x,y
0,-15
0.025183107443605555,-10.149462977698018
0.05036621488721111,-7.517910796523031
0.07554932233081667,-5.480920049950761
0.10073242977442222,-5.882184269872966
0.12591553721802778,-3.672119356277233
0.15109864466163334,-2.887260674724284
0.1762817521052389,-2.8495052220946033
0.20146485954884444,-2.3718474819226256
0.22664796699245,-3.0157063322278654
0.25183107443605557,-2.2771326539301358
0.2770141818796611,-1.9195944503125772
0.30219728932326667,-0.5111878685055058
0.3273803967668722,-0.7547814664021799
0.3525635042104778,0.35650094866367255
0.3777466116540833,0.13174689849390608
0.4029297190976889,0.8725358258408775
0.42811282654129446,1.7048306116972411
0.4532959339849,0.7486623822401466
0.47847904142850556,1.7957913756544235
0.5036621488721111,2.3480788784953046
0.5288452563157167,1.1267791483788612
0.5540283637593222,2.2162280354552206
0.5792114712029277,1.3613638558639294
0.6043945786465333,1.8294208766077085
0.6295776860901389,2.2396052149770496
0.6547607935337444,1.6545091808081696
0.67994390097735,2.541064326139875
0.7051270084209555,3.652671890696606
0.7303101158645611,2.7196501903740886
0.7554932233081666,3.1176425963051164
0.7806763307517722,3.4562139447319233
0.8058594381953778,3.337033144091232
0.8310425456389833,2.804720561873781
0.8562256530825889,4.159033762504752
0.8814087605261944,3.9030936415336606
0.9065918679698,4.206594131844586
0.9317749754134055,2.876253959387153
0.9569580828570111,4.140563784240155
0.9821411903006166,3.539222507121848
1.0073242977442223,4.373097766549869
1.0325074051878278,4.031110099721775
1.0576905126314333,4.300156383654361
1.0828736200750388,3.8294554580247273
1.1080567275186444,3.7639897250809686
1.13323983496225,4.256802144877336
1.1584229424058554,2.6909688284493223
1.1836060498494612,3.5579775762561354
1.2087891572930667,4.020677025626274
1.2339722647366722,3.8877024423362494
1.2591553721802777,3.3976720196674046
1.2843384796238833,4.099403737653565
1.3095215870674888,3.1824528472304197
1.3347046945110943,2.720219950109891
1.3598878019547,2.291821408542452
1.3850709093983056,2.2650894412641165
1.410254016841911,2.610640745272486
1.4354371242855166,2.9239480204854695
1.4606202317291221,3.116313571099327
1.4858033391727277,2.5090327391418503
1.5109864466163332,3.422044069166721
1.536169554059939,2.082677396066507
1.5613526615035445,2.311447684265653
1.58653576894715,1.9550269240472082
1.6117188763907555,2.4883833731198473
1.636901983834361,1.5989703887981173
1.6620850912779666,1.9366145916964386
1.687268198721572,2.4094253848851754
1.7124513061651778,0.9436658496592749
1.7376344136087833,2.4256606868839246
1.7628175210523889,1.2548716999035476
1.7880006284959944,2.1595527616147985
1.8131837359396,1.0805923839828933
1.8383668433832054,0.96429555636743
1.863549950826811,1.1622855930745237
1.8887330582704167,1.9104740010897383
1.9139161657140222,1.7752357500099865
1.9390992731576278,0.7513170330088923
1.9642823806012333,1.4553657769008441
1.9894654880448388,1.7562422648035758
2.0146485954884445,0.6437785979182418
2.03983170293205,1.144375021976734
2.0650148103756556,0.46989892090952745
2.090197917819261,0.2770873120358508
2.1153810252628666,1.1031517455734408
2.140564132706472,-0.03672568317444247
2.1657472401500777,0.9555413602443559
2.1909303475936834,-0.2412504214919502
2.2161134550372887,-0.004789984923074364
2.2412965624808945,-0.2133664235763164
2.2664796699245,-0.017894637063843977
2.2916627773681055,-0.36934688472465727
2.316845884811711,0.8144817847819357
2.3420289922553166,1.3067952459583485
2.3672120996989223,1.1436964521989759
2.3923952071425276,1.2193622974986913
2.4175783145861334,0.5814273976863178
2.4427614220297387,0.5444063524589664
2.4679445294733444,1.4065144179144955
2.4931276369169497,1.062283283793552
2.5183107443605555,1.2365263254169991
2.543493851804161,0.7150469770937993
2.5686769592477665,0.6375336178628217
2.5938600666913723,2.1773858690876784
2.6190431741349776,1.5604910757992347
2.6442262815785833,0.8277115308667913
2.6694093890221886,0.7739392717119662
2.6945924964657944,1.5912269181636907
2.7197756039094,2.608605603486625
2.7449587113530054,2.088871352975822
2.770141818796611,2.979753355670371
2.7953249262402164,2.6319583009740173
2.820508033683822,2.0274029728022516
2.8456911411274275,2.3267903173320246
2.8708742485710332,1.914169445268083
2.896057356014639,1.8014952710225565
2.9212404634582443,3.3674272134720407
2.94642357090185,2.306641232746266
2.9716066783454553,3.159495079666003
2.996789785789061,3.716103818928779
3.0219728932326664,4.590515296026415
3.047156000676272,3.770556175490194
3.072339108119878,3.9218226648244476
3.097522215563483,3.4746118034182385
3.122705323007089,4.812444004871189
3.147888430450694,4.385760306994738
3.1730715378943,4.675188300358484
3.1982546453379053,4.2421506854665285
3.223437752781511,4.4575420652054465
3.2486208602251168,5.36339207386335
3.273803967668722,5.4916582234555005
3.298987075112328,4.663822274983934
3.324170182555933,4.746023781035659
3.349353289999539,6.122893525261814
3.374536397443144,6.853651893964728
3.39971950488675,6.34814028343238
3.4249026123303556,6.425370437129457
3.450085719773961,6.502991489253608
3.4752688272175667,7.5639315327847845
3.500451934661172,6.746963175830607
3.5256350421047777,7.230034889999358
3.550818149548383,7.194881120546966
3.576001256991989,6.591170100277692
3.6011843644355945,6.745440163495134
3.6263674718792,7.7972067174910356
3.6515505793228056,7.346789279086331
3.676733686766411,6.8883355444127305
3.7019167942100166,8.12109684654504
3.727099901653622,6.9203043494101895
3.7522830090972277,8.514902079057531
3.7774661165408334,8.083301215359755
3.8026492239844387,8.029125141488409
3.8278323314280445,7.6256493218299015
3.8530154388716498,7.920056819016796
3.8781985463152555,8.052721423810013
3.903381653758861,7.443918792467864
3.9285647612024666,8.16406881721801
3.9537478686460723,7.270248747276171
3.9789309760896776,7.6823792880682715
4.004114083533283,7.551748810607361
4.029297190976889,7.687776090003555
4.054480298420494,8.892661560485143
4.0796634058641,7.971743829665421
4.104846513307705,8.608671770694764
4.130029620751311,8.772123604916978
4.1552127281949165,7.792216054136258
4.180395835638522,7.041726774999572
4.205578943082128,7.526465875479691
4.230762050525733,8.237758430966299
4.255945157969339,7.393999441421144
4.281128265412944,7.901933692235366
4.30631137285655,8.238788756628914
4.331494480300155,8.180652434646676
4.356677587743761,7.156584090243103
4.381860695187367,7.035261698500918
4.407043802630972,7.960802743614723
4.4322269100745775,7.349720364014173
4.457410017518183,7.430282527903416
4.482593124961789,7.04195866195725
4.507776232405394,7.517271778322771
4.532959339849,6.175204543786432
4.558142447292606,5.844135328092925
4.583325554736211,7.10598613091976
4.608508662179816,6.2091995201471235
4.633691769623422,6.824412924192373
4.658874877067028,5.315181138648425
4.684057984510633,6.3185956104459144
4.7092410919542385,6.116465295365057
4.734424199397845,6.419861457377815
4.75960730684145,5.492899632709654
4.784790414285055,5.686922315294894
4.8099735217286606,4.908087706338654
4.835156629172267,4.2002600155922885
4.860339736615872,5.723122294795726
4.885522844059477,4.307125634702994
4.9107059515030835,4.796452054369602
4.935889058946689,3.713532497635331
4.961072166390294,5.054541746203327
4.986255273833899,3.8937243295029136
5.011438381277506,4.711654619972602
5.036621488721111,3.5733318143186064
5.061804596164716,3.3724897755252767
5.086987703608322,3.870497255452091
5.112170811051928,3.281617507202255
5.137353918495533,3.0182487215235807
5.162537025939138,3.6109038806284937
5.1877201333827445,3.623047095946919
5.21290324082635,2.6856457868752264
5.238086348269955,2.876254815345788
5.263269455713561,3.7421135467860402
5.288452563157167,4.17850453376766
5.313635670600772,2.412291496569889
5.338818778044377,3.7018113594187225
5.364001885487983,4.041815446949316
5.389184992931589,3.760940658640659
5.414368100375194,2.725408862048821
5.4395512078188,3.4005741500133038
5.4647343152624055,4.008209966623763
5.489917422706011,4.016576529465355
5.515100530149616,2.804226390326713
5.540283637593222,2.6719145035075007
5.565466745036828,2.508091658259633
